,id,site,station,artist,title,timestamp,createdOn
0,78859676,wmmr.com,WMMRFM,P.O.D.,Youth Of The Nation,1621392375,2021-05-19T02:47:29.000Z
1,78859425,wmmr.com,WMMRFM,Fuel,Hemorrhage (In My Hands),1621392122,2021-05-19T02:42:30.000Z
2,78859208,wmmr.com,WMMRFM,Mammoth WVH,Distance,1621391855,2021-05-19T02:38:28.000Z
3,78859032,wmmr.com,WMMRFM,System Of A Down,Toxicity,1621391627,2021-05-19T02:34:31.000Z
4,78858340,wmmr.com,WMMRFM,Ac/Dc,Shot In The Dark,1621390788,2021-05-19T02:20:29.000Z
5,78858183,wmmr.com,WMMRFM,Green Day,Longview,1621390557,2021-05-19T02:17:30.000Z
6,78857957,wmmr.com,WMMRFM,Ayron Jones,Mercy,1621390287,2021-05-19T02:12:29.000Z
7,78857425,wmmr.com,WMMRFM,Yes,Yours Is No Disgrace,1621389697,2021-05-19T02:02:29.000Z
8,78856849,wmmr.com,WMMRFM,Weezer,I Need Some of That,1621388988,2021-05-19T01:50:29.000Z
9,78856688,wmmr.com,WMMRFM,Stone Temple Pilots,Vasoline,1621388814,2021-05-19T01:47:29.000Z
10,78856459,wmmr.com,WMMRFM,311,Creatures (For a While),1621388500,2021-05-19T01:42:29.000Z
11,78856170,wmmr.com,WMMRFM,Pretty Reckless,And So It Went,1621388179,2021-05-19T01:37:29.000Z
12,78855965,wmmr.com,WMMRFM,Staind,So Far Away,1621387931,2021-05-19T01:33:28.000Z
13,78855381,wmmr.com,WMMRFM,Chris Cornell,Patience,1621387257,2021-05-19T01:21:29.000Z
14,78855170,wmmr.com,WMMRFM,Tom Petty,Runnin' Down A Dream,1621387004,2021-05-19T01:17:28.000Z
15,78855111,wmmr.com,WMMRFM,Lenny Kravitz,Where Are We Runnin',1621386848,2021-05-19T01:15:29.000Z
16,78854839,wmmr.com,WMMRFM,Royal Blood,Typhoons,1621386576,2021-05-19T01:10:29.000Z
17,78854623,wmmr.com,WMMRFM,Temple Of The Dog,Hunger Strike,1621386331,2021-05-19T01:06:29.000Z
18,78854497,wmmr.com,WMMRFM,Cake,Short Skirt/Long Jacket,1621386135,2021-05-19T01:03:29.000Z
19,78853928,wmmr.com,WMMRFM,Cheap Trick,Light Up The Fire,1621385501,2021-05-19T00:52:30.000Z
20,78853784,wmmr.com,WMMRFM,Larkin Poe,Holy Ghost Fire,1621385299,2021-05-19T00:49:29.000Z
21,78853606,wmmr.com,WMMRFM,Kings Of Leon,Family Tree,1621385049,2021-05-19T00:45:29.000Z
22,78853269,wmmr.com,WMMRFM,Greta Van Fleet,Heat Above,1621384705,2021-05-19T00:39:29.000Z
23,78853116,wmmr.com,WMMRFM,Dorothy,Down To The Bottom,1621384539,2021-05-19T00:36:28.000Z
24,78852466,wmmr.com,WMMRFM,Killers,Caution,1621383776,2021-05-19T00:23:28.000Z
25,78852306,wmmr.com,WMMRFM,Evanescence,Bring Me To Life,1621383541,2021-05-19T00:19:30.000Z
26,78852177,wmmr.com,WMMRFM,Devo,Whip It,1621383377,2021-05-19T00:17:29.000Z
27,78851993,wmmr.com,WMMRFM,Offspring,Let The Bad Times Roll,1621383135,2021-05-19T00:13:29.000Z
28,78851786,wmmr.com,WMMRFM,Live,I Alone,1621382896,2021-05-19T00:09:29.000Z
29,78851510,wmmr.com,WMMRFM,Metallica,Sad But True,1621382572,2021-05-19T00:03:30.000Z
30,78851010,wmmr.com,WMMRFM,Mammoth WVH,Don't Back Down,1621381941,2021-05-18T23:53:29.000Z
31,78850737,wmmr.com,WMMRFM,Audioslave,Like A Stone,1621381641,2021-05-18T23:48:29.000Z
32,78850510,wmmr.com,WMMRFM,Ac/Dc,Realize,1621381343,2021-05-18T23:43:30.000Z
33,78850290,wmmr.com,WMMRFM,Queen,Fat Bottomed Girls,1621381081,2021-05-18T23:39:30.000Z
34,78849641,wmmr.com,WMMRFM,Weezer,Hero,1621380295,2021-05-18T23:26:29.000Z
35,78849210,wmmr.com,WMMRFM,Cure,Friday I'm In Love,1621379770,2021-05-18T23:17:30.000Z
36,78848924,wmmr.com,WMMRFM,Nancy Wilson,Daughter,1621379525,2021-05-18T23:12:29.000Z
37,78848795,wmmr.com,WMMRFM,Foo Fighters,All My Life,1621379276,2021-05-18T23:09:29.000Z
38,78848330,wmmr.com,WMMRFM,George Thorogood,One Bourbon One Scotch One Beer,1621378746,2021-05-18T23:00:29.000Z
39,78847627,wmmr.com,WMMRFM,Cage The Elephant,Social Cues ,1621377951,2021-05-18T22:46:29.000Z
40,78847477,wmmr.com,WMMRFM,Cage The Elephant,Ain't No Rest For The Wicked,1621377780,2021-05-18T22:43:30.000Z
41,78847291,wmmr.com,WMMRFM,Shinedown,Get Up,1621377536,2021-05-18T22:39:29.000Z
42,78847135,wmmr.com,WMMRFM,Smith and Myers,Not Mad Enough,1621377325,2021-05-18T22:36:29.000Z
43,78847003,wmmr.com,WMMRFM,Papa Roach,Last Resort,1621377129,2021-05-18T22:33:30.000Z
44,78846780,wmmr.com,WMMRFM,Papa Roach,Come Around,1621376922,2021-05-18T22:29:29.000Z
45,78846034,wmmr.com,WMMRFM,Red Hot Chili Peppers,Breaking The Girl,1621376018,2021-05-18T22:14:29.000Z
46,78845881,wmmr.com,WMMRFM,Red Hot Chili Peppers,Scar Tissue,1621375805,2021-05-18T22:11:29.000Z
47,78845648,wmmr.com,WMMRFM,Cheap Trick,Surrender,1621375552,2021-05-18T22:06:29.000Z
48,78845540,wmmr.com,WMMRFM,Cheap Trick,Light Up The Fire,1621375383,2021-05-18T22:04:30.000Z
49,78844759,wmmr.com,WMMRFM,Clash,Rock The Casbah,1621374447,2021-05-18T21:48:30.000Z
50,78844592,wmmr.com,WMMRFM,Clash,Should I Stay Or Should I Go,1621374260,2021-05-18T21:45:30.000Z
51,78844219,wmmr.com,WMMRFM,Metallica,Enter Sandman,1621373877,2021-05-18T21:38:29.000Z
52,78844062,wmmr.com,WMMRFM,Metallica,All Within My Hands (Live for S&M2),1621373640,2021-05-18T21:34:29.000Z
53,78843450,wmmr.com,WMMRFM,Incubus,Nice To Know You,1621372910,2021-05-18T21:22:29.000Z
54,78843306,wmmr.com,WMMRFM,Incubus,Drive,1621372680,2021-05-18T21:19:29.000Z
55,78843113,wmmr.com,WMMRFM,Pearl Jam,Dissident,1621372458,2021-05-18T21:15:29.000Z
56,78842840,wmmr.com,WMMRFM,Pearl Jam,Even Flow,1621372154,2021-05-18T21:10:29.000Z
57,78842660,wmmr.com,WMMRFM,Everclear,I Will Buy You A New Life,1621371917,2021-05-18T21:06:29.000Z
58,78842458,wmmr.com,WMMRFM,Everclear,Father Of Mine,1621371692,2021-05-18T21:02:30.000Z
59,78842230,wmmr.com,WMMRFM,Ac/Dc,Dirty Deeds Done Dirt Cheap,1621371438,2021-05-18T20:58:29.000Z
60,78842052,wmmr.com,WMMRFM,Ac/Dc,Realize,1621371225,2021-05-18T20:54:29.000Z
61,78841616,wmmr.com,WMMRFM,Who,Won't Get Fooled Again,1621370706,2021-05-18T20:46:28.000Z
62,78841397,wmmr.com,WMMRFM,Who,Baba O'Riley,1621370401,2021-05-18T20:41:29.000Z
63,78841234,wmmr.com,WMMRFM,Black Sabbath,Paranoid,1621370223,2021-05-18T20:38:30.000Z
64,78840971,wmmr.com,WMMRFM,Ozzy Osbourne,Crazy Train,1621369939,2021-05-18T20:33:29.000Z
65,78840425,wmmr.com,WMMRFM,Lynyrd Skynyrd,I Know A Little,1621369269,2021-05-18T20:22:29.000Z
66,78840183,wmmr.com,WMMRFM,Lynyrd Skynyrd,The Ballad Of Curtis Loew,1621368981,2021-05-18T20:17:29.000Z
67,78839904,wmmr.com,WMMRFM,Aerosmith,Love In An Elevator,1621368644,2021-05-18T20:11:29.000Z
68,78839676,wmmr.com,WMMRFM,Aerosmith,Sweet Emotion,1621368373,2021-05-18T20:07:29.000Z
69,78839334,wmmr.com,WMMRFM,Tool,The Pot,1621367990,2021-05-18T20:00:29.000Z
70,78839031,wmmr.com,WMMRFM,Tool,Schism,1621367589,2021-05-18T19:54:29.000Z
71,78838439,wmmr.com,WMMRFM,Collective Soul,Shine,1621366865,2021-05-18T19:42:30.000Z
72,78838186,wmmr.com,WMMRFM,Collective Soul,The World I Know,1621366611,2021-05-18T19:37:29.000Z
73,78837934,wmmr.com,WMMRFM,Alice In Chains,I Stay Away,1621366297,2021-05-18T19:32:29.000Z
74,78837777,wmmr.com,WMMRFM,Alice In Chains,Would?,1621366093,2021-05-18T19:29:30.000Z
75,78837168,wmmr.com,WMMRFM,Volbeat,Seal The Deal,1621365369,2021-05-18T19:17:28.000Z
76,78837020,wmmr.com,WMMRFM,Volbeat,Die To Live,1621365190,2021-05-18T19:14:30.000Z
77,78836832,wmmr.com,WMMRFM,Queen,Don't Stop Me Now,1621364978,2021-05-18T19:10:31.000Z
78,78836540,wmmr.com,WMMRFM,Queen,Bohemian Rhapsody,1621364631,2021-05-18T19:04:29.000Z
79,78836137,wmmr.com,WMMRFM,Motley Crue,Wild Side,1621364136,2021-05-18T18:56:29.000Z
80,78835992,wmmr.com,WMMRFM,Motley Crue,Shout At The Devil,1621363945,2021-05-18T18:53:30.000Z
81,78835811,wmmr.com,WMMRFM,Motley Crue,Smokin' In The Boys Room,1621363739,2021-05-18T18:49:30.000Z
82,78835540,wmmr.com,WMMRFM,Ghost,Rats,1621363417,2021-05-18T18:44:29.000Z
83,78835367,wmmr.com,WMMRFM,Ghost,Dance Macabre,1621363201,2021-05-18T18:41:29.000Z
84,78835147,wmmr.com,WMMRFM,Black Keys,Crawling Kingsnake,1621362959,2021-05-18T18:36:30.000Z
85,78835002,wmmr.com,WMMRFM,Black Keys,Gold On The Ceiling,1621362733,2021-05-18T18:33:29.000Z
86,78833501,wmmr.com,WMMRFM,Grateful Dead,Touch Of Grey,1621361290,2021-05-18T18:08:36.000Z
87,78832812,wmmr.com,WMMRFM,Grateful Dead,Good Lovin',1621360997,2021-05-18T18:04:07.000Z
88,78830811,wmmr.com,WMMRFM,Weezer,Hash Pipe,1621360193,2021-05-18T17:50:37.000Z
89,78830363,wmmr.com,WMMRFM,Weezer,I Need Some of That,1621360029,2021-05-18T17:47:45.000Z
90,78827968,wmmr.com,WMMRFM,Chris Cornell [+] Soundgarden,Fell On Black Days (MMaRchive Session with Pierre 10.15.15) ,1621359074,2021-05-18T17:32:02.000Z
91,78826547,wmmr.com,WMMRFM,Chris Cornell,Sunshower,1621358521,2021-05-18T17:22:36.000Z
92,78825202,wmmr.com,WMMRFM,Chris Cornell,Nearly Forgot My Broken Heart,1621357968,2021-05-18T17:13:37.000Z
93,78824498,wmmr.com,WMMRFM,Chris Cornell [+] Soundgarden,Like A Stone (Grape Street 4/20/07),1621357691,2021-05-18T17:08:45.000Z
94,78822733,wmmr.com,WMMRFM,Rush,Closer To The Heart,1621356872,2021-05-18T16:55:29.000Z
95,78822183,wmmr.com,WMMRFM,Rush,Xanadu,1621356209,2021-05-18T16:44:29.000Z
96,78821955,wmmr.com,WMMRFM,Rush,Distant Early Warning,1621355894,2021-05-18T16:39:29.000Z
97,78821697,wmmr.com,WMMRFM,Rush,The Spirit Of Radio,1621355597,2021-05-18T16:34:29.000Z
98,78820817,wmmr.com,WMMRFM,Green Day,American Idiot,1621354558,2021-05-18T16:17:28.000Z
99,78820675,wmmr.com,WMMRFM,Green Day,I Fought The Law,1621354403,2021-05-18T16:14:29.000Z
100,78820545,wmmr.com,WMMRFM,Green Day,Dreaming,1621354229,2021-05-18T16:11:29.000Z
101,78820441,wmmr.com,WMMRFM,Green Day,Burnout,1621354097,2021-05-18T16:09:29.000Z
102,78820246,wmmr.com,WMMRFM,Green Day,Holiday,1621353864,2021-05-18T16:05:29.000Z
103,78819629,wmmr.com,WMMRFM,Foo Fighters,Big Me,1621353150,2021-05-18T15:53:29.000Z
104,78819458,wmmr.com,WMMRFM,Foo Fighters,Waiting On A War,1621352882,2021-05-18T15:49:30.000Z
105,78818850,wmmr.com,WMMRFM,Rolling Stones,Brown Sugar,1621352207,2021-05-18T15:37:29.000Z
106,78817919,wmmr.com,WMMRFM,Cheap Trick,Dream Police,1621351130,2021-05-18T15:19:28.000Z
107,78817835,wmmr.com,WMMRFM,Cheap Trick,Light Up The Fire,1621350959,2021-05-18T15:17:29.000Z
108,78817567,wmmr.com,WMMRFM,Bon Jovi,Lost Highway,1621350697,2021-05-18T15:12:29.000Z
109,78817434,wmmr.com,WMMRFM,Bon Jovi,Have A Nice Day,1621350479,2021-05-18T15:09:30.000Z
110,78816980,wmmr.com,WMMRFM,Linkin Park,In The End,1621349958,2021-05-18T15:00:29.000Z
111,78816720,wmmr.com,WMMRFM,Pink Floyd,One Of These Days,1621349652,2021-05-18T14:55:29.000Z
112,78816409,wmmr.com,WMMRFM,Pink Floyd,Money,1621349278,2021-05-18T14:48:29.000Z
113,78815592,wmmr.com,WMMRFM,Revivalists,Wish I Knew You,1621348316,2021-05-18T14:32:29.000Z
114,78814710,wmmr.com,WMMRFM,Oasis,Don't Look Back In Anger,1621347188,2021-05-18T14:14:29.000Z
115,78813765,wmmr.com,WMMRFM,Bob Marley,Could You Be Loved,1621346106,2021-05-18T13:56:29.000Z
116,78812662,wmmr.com,WMMRFM,Psychedelic Furs,Pretty In Pink,1621344745,2021-05-18T13:33:30.000Z
117,78811325,wmmr.com,WMMRFM,Foo Fighters,Waiting On A War,1621343200,2021-05-18T13:07:30.000Z
118,78809297,wmmr.com,WMMRFM,Killers,Mr. Brightside,1621340746,2021-05-18T12:26:30.000Z
119,78807936,wmmr.com,WMMRFM,Cage The Elephant,Cold Cold Cold,1621339141,2021-05-18T11:59:29.000Z
120,78805774,wmmr.com,WMMRFM,Stone Temple Pilots,Plush,1621336525,2021-05-18T11:16:29.000Z
121,78803901,wmmr.com,WMMRFM,Ac/Dc,Shot In The Dark,1621334259,2021-05-18T10:38:29.000Z
122,78800577,wmmr.com,WMMRFM,Ayron Jones,Mercy,1621330299,2021-05-18T09:32:29.000Z
123,78800448,wmmr.com,WMMRFM,Blink 182,Dammit (Growing Up),1621330126,2021-05-18T09:29:29.000Z
124,78799571,wmmr.com,WMMRFM,Metallica,Master Of Puppets,1621329120,2021-05-18T09:12:29.000Z
125,78799405,wmmr.com,WMMRFM,Greta Van Fleet,When the Curtain Falls,1621328889,2021-05-18T09:08:29.000Z
126,78799262,wmmr.com,WMMRFM,Rival Sons,Shooting Stars,1621328653,2021-05-18T09:05:29.000Z
127,78799040,wmmr.com,WMMRFM,Tom Petty,Into The Great Wide Open,1621328432,2021-05-18T09:01:29.000Z
128,78798862,wmmr.com,WMMRFM,Godsmack,Unforgettable,1621328204,2021-05-18T08:57:29.000Z
129,78798449,wmmr.com,WMMRFM,Soraia,Tight Lipped,1621327703,2021-05-18T08:49:29.000Z
130,78798233,wmmr.com,WMMRFM,Van Halen,Panama,1621327481,2021-05-18T08:45:29.000Z
131,78798099,wmmr.com,WMMRFM,Offspring,The Kids Aren't Alright,1621327300,2021-05-18T08:42:29.000Z
132,78797918,wmmr.com,WMMRFM,Goo Goo Dolls,Slide,1621327073,2021-05-18T08:39:29.000Z
133,78797670,wmmr.com,WMMRFM,Royal Blood,Typhoons,1621326838,2021-05-18T08:34:29.000Z
134,78797381,wmmr.com,WMMRFM,Who,Who Are You,1621326459,2021-05-18T08:28:29.000Z
135,78796820,wmmr.com,WMMRFM,Pretty Reckless,And So It Went,1621325821,2021-05-18T08:17:29.000Z
136,78796661,wmmr.com,WMMRFM,Red Hot Chili Peppers,Can't Stop,1621325546,2021-05-18T08:13:30.000Z
137,78796447,wmmr.com,WMMRFM,Verve,Bitter Sweet Symphony,1621325287,2021-05-18T08:09:29.000Z
138,78796243,wmmr.com,WMMRFM,Rise Against,Nowhere Generation,1621325057,2021-05-18T08:05:29.000Z
139,78796093,wmmr.com,WMMRFM,Green Day,American Idiot,1621324881,2021-05-18T08:02:29.000Z
140,78795892,wmmr.com,WMMRFM,Foo Fighters,Shame Shame,1621324630,2021-05-18T07:58:29.000Z
141,78795429,wmmr.com,WMMRFM,Queens Of The Stone Age,No One Knows,1621324114,2021-05-18T07:49:29.000Z
142,78795294,wmmr.com,WMMRFM,Weezer,I Need Some of That,1621323939,2021-05-18T07:46:29.000Z
143,78795025,wmmr.com,WMMRFM,Shinedown,Diamond Eyes (Boom-Lay Boom-Lay Boom),1621323659,2021-05-18T07:41:29.000Z
144,78794829,wmmr.com,WMMRFM,Porno For Pyros,Pets,1621323374,2021-05-18T07:37:29.000Z
145,78794632,wmmr.com,WMMRFM,Ac/Dc,Realize,1621323164,2021-05-18T07:33:30.000Z
146,78794495,wmmr.com,WMMRFM,Lit,My Own Worst Enemy,1621322991,2021-05-18T07:30:29.000Z
147,78793977,wmmr.com,WMMRFM,Badflower,F The World,1621322384,2021-05-18T07:20:29.000Z
148,78793800,wmmr.com,WMMRFM,U2,Beautiful Day,1621322137,2021-05-18T07:16:29.000Z
149,78793584,wmmr.com,WMMRFM,Cheap Trick,California Man,1621321905,2021-05-18T07:12:30.000Z
150,78793450,wmmr.com,WMMRFM,Seether,Bruised And Bloodied,1621321691,2021-05-18T07:09:29.000Z
151,78793313,wmmr.com,WMMRFM,Beastie Boys,Sabotage,1621321519,2021-05-18T07:06:29.000Z
152,78793073,wmmr.com,WMMRFM,Larkin Poe,Holy Ghost Fire,1621321300,2021-05-18T07:02:29.000Z
153,78792642,wmmr.com,WMMRFM,Black Keys,Crawling Kingsnake,1621320728,2021-05-18T06:53:29.000Z
154,78792469,wmmr.com,WMMRFM,Collective Soul,Counting The Days,1621320561,2021-05-18T06:50:28.000Z
155,78792276,wmmr.com,WMMRFM,Jane'S Addiction,Been Caught Stealing,1621320353,2021-05-18T06:46:29.000Z
156,78792132,wmmr.com,WMMRFM,Nancy Wilson,Daughter,1621320147,2021-05-18T06:43:29.000Z
157,78791922,wmmr.com,WMMRFM,Stone Temple Pilots,Roll Me Under,1621319919,2021-05-18T06:39:28.000Z
158,78791500,wmmr.com,WMMRFM,Offspring,Let The Bad Times Roll,1621319382,2021-05-18T06:30:29.000Z
159,78791362,wmmr.com,WMMRFM,Deftones,Ceremony,1621319176,2021-05-18T06:27:29.000Z
160,78791038,wmmr.com,WMMRFM,Pink Floyd,The Happiest Days Of Our Lives-Another Brick In The Wall Pt. 2,1621318846,2021-05-18T06:21:29.000Z
161,78790860,wmmr.com,WMMRFM,Pretty Reckless,Death By Rock And Roll,1621318593,2021-05-18T06:17:29.000Z
162,78790309,wmmr.com,WMMRFM,Santana,Whole Lotta Love (with Chris Cornell),1621317947,2021-05-18T06:06:29.000Z
163,78789993,wmmr.com,WMMRFM,Chris Cornell,Sunshower,1621317592,2021-05-18T06:00:31.000Z
164,78789672,wmmr.com,WMMRFM,Soundgarden,Outshined,1621317196,2021-05-18T05:54:29.000Z
165,78789154,wmmr.com,WMMRFM,Evanescence,Better Without You,1621316542,2021-05-18T05:43:30.000Z
166,78788972,wmmr.com,WMMRFM,Imagine Dragons,Demons,1621316362,2021-05-18T05:40:29.000Z
167,78788688,wmmr.com,WMMRFM,Tom Petty,Free Fallin',1621316041,2021-05-18T05:34:29.000Z
168,78788487,wmmr.com,WMMRFM,Mammoth WVH,Distance,1621315764,2021-05-18T05:30:29.000Z
169,78788388,wmmr.com,WMMRFM,Green Day,She,1621315629,2021-05-18T05:28:30.000Z
170,78787723,wmmr.com,WMMRFM,Chevelle,Self Destructor,1621314877,2021-05-18T05:15:29.000Z
171,78787546,wmmr.com,WMMRFM,Lenny Kravitz,Fly Away,1621314650,2021-05-18T05:11:29.000Z
172,78787399,wmmr.com,WMMRFM,Des Rocs,This Is Our Life,1621314456,2021-05-18T05:08:30.000Z
173,78787195,wmmr.com,WMMRFM,Queen,Under Pressure,1621314215,2021-05-18T05:04:29.000Z
174,78787062,wmmr.com,WMMRFM,Five Finger Death Punch,A Little Bit Off,1621314010,2021-05-18T05:01:29.000Z
175,78786448,wmmr.com,WMMRFM,Cheap Trick,Light Up The Fire,1621313334,2021-05-18T04:49:29.000Z
176,78786245,wmmr.com,WMMRFM,Ratt,Round And Round,1621313065,2021-05-18T04:45:29.000Z
177,78785917,wmmr.com,WMMRFM,Metallica,Sad But True,1621312724,2021-05-18T04:39:28.000Z
178,78785735,wmmr.com,WMMRFM,Dirty Honey,California Dreamin',1621312463,2021-05-18T04:35:29.000Z
179,78785604,wmmr.com,WMMRFM,Cake,The Distance,1621312279,2021-05-18T04:32:29.000Z
180,78784974,wmmr.com,WMMRFM,Foo Fighters,Waiting On A War,1621311566,2021-05-18T04:20:29.000Z
181,78784783,wmmr.com,WMMRFM,Bush,Machine Head,1621311312,2021-05-18T04:16:29.000Z
182,78784330,wmmr.com,WMMRFM,Black Pumas,Colors,1621310813,2021-05-18T04:07:29.000Z
183,78784251,wmmr.com,WMMRFM,Linkin Park,Faint,1621310650,2021-05-18T04:05:30.000Z
184,78784028,wmmr.com,WMMRFM,NINE INCH NAILS w/Health,Isn't Everyone,1621310417,2021-05-18T04:01:29.000Z
185,78783406,wmmr.com,WMMRFM,Queens Of The Stone Age,No One Knows,1621309668,2021-05-18T03:48:29.000Z
186,78783191,wmmr.com,WMMRFM,Offspring,Self Esteem,1621309396,2021-05-18T03:44:29.000Z
187,78782921,wmmr.com,WMMRFM,Cult,She Sells Sanctuary,1621309133,2021-05-18T03:39:30.000Z
188,78782143,wmmr.com,WMMRFM,Steel Panther,17 Girls In A Row,1621308162,2021-05-18T03:23:30.000Z
189,78781958,wmmr.com,WMMRFM,Rival Sons,Shooting Stars,1621307920,2021-05-18T03:19:30.000Z
190,78781769,wmmr.com,WMMRFM,Smashing Pumpkins,Today,1621307715,2021-05-18T03:16:29.000Z
191,78781534,wmmr.com,WMMRFM,Aerosmith,Mama Kin,1621307440,2021-05-18T03:11:29.000Z
192,78781345,wmmr.com,WMMRFM,Ayron Jones,Mercy,1621307215,2021-05-18T03:07:30.000Z
193,78781130,wmmr.com,WMMRFM,Motley Crue,Looks That Kill,1621306967,2021-05-18T03:03:29.000Z
194,78780919,wmmr.com,WMMRFM,Rolling Stones,Shattered,1621306701,2021-05-18T02:59:29.000Z
195,78780413,wmmr.com,WMMRFM,Rise Against,Nowhere Generation,1621306070,2021-05-18T02:48:30.000Z
196,78780182,wmmr.com,WMMRFM,Three Days Grace,(I Hate) Everything About You,1621305835,2021-05-18T02:44:29.000Z
197,78779937,wmmr.com,WMMRFM,Ac/Dc,Realize,1621305541,2021-05-18T02:39:29.000Z
198,78779810,wmmr.com,WMMRFM,Alice In Chains,Would?,1621305328,2021-05-18T02:36:30.000Z
199,78779056,wmmr.com,WMMRFM,Papa Roach,Come Around,1621304446,2021-05-18T02:21:29.000Z
